"","Latitude","Longitude","ml","Bearing"
"1",38.505,39.218,1.6,4.95060203635247
"2",35.9943,31.8,1.5,0.158867964087229
"3",37.9455,41.7067,1.2,4.9846532155158
"4",37.8073,26.7305,1,1.17002503166029
"5",37.8342,26.8578,1.2,1.16834844393305
"6",37.8877,26.7057,2.7,1.18649779435441
"7",35.681,26.2272,1,0.878676659644671
"8",35.6747,26.2647,1,0.875224104574181
"9",38.0163,34.0815,1.1,5.63134986804244
"10",38.1945,38.727,1.7,5.02315948355421
"11",36.7083,28.2475,1.4,0.846862599411066
"12",38.7885,27.7937,1.5,1.33625832589401
"13",38.4658,44.1668,1.1,4.89713102032494
"14",39.3552,40.7597,1.6,4.79166822867972
"15",39.3353,40.7577,1.9,4.7947652599085
"16",38.2457,38.74,1.3,5.01299366683424
"17",38.3897,39.0925,1.1,4.97494821459435
"18",38.27,38.776,1.1,5.00712677990173
"19",38.9907,27.8767,1,1.38660998251277
"20",38.4143,44.4925,1.9,4.90099299238413
"21",38.3578,44.5345,1.8,4.90662502368645
"22",39.106,27.8257,1.2,1.4187048831785
"23",38.9793,27.8397,1,1.38460822791217
"24",35.1038,27.8682,1.6,0.671495254553569
"25",35.164,27.8722,1.2,0.677560013134026
"26",35.24,27.8698,1.3,0.686116046278328
"27",39.1045,27.8383,1.1,1.41803788163811
"28",38.3553,39.1012,1.1,4.9809993117116
"29",38.3922,39.0847,2.7,4.97470742768612
"30",39.0577,27.839,1.6,1.40549534614212
"31",38.3513,38.9847,1.1,4.98516026843636
"32",35.3425,26.5243,1.3,0.816880539024866
"33",39.4452,27.9245,1,1.51029125743796
"34",36.3028,28.558,1.2,0.746620001287924
"35",40.8802,28.216,1.7,1.92270229183988
"36",40.7475,32.9705,1.1,3.41750973381957
"37",35.7835,27.592,1,0.778323320700128
"38",37.9012,29.595,1.7,0.9285241296556
"39",38.0182,26.8568,1,1.20427164311921
"40",35.1033,27.7952,1,0.678703135119396
"41",35.3045,27.7108,1,0.709105203986448
"42",38.3603,39.1445,1.3,4.97885512569763
"43",37.4707,29.3768,1.1,0.852301668577747
"44",37.4267,29.4468,1.6,0.831512194861547
"45",39.6173,26.4088,1.4,1.54663787930853
"46",35.9948,28.0855,1.3,0.75629758176982
"47",36.0988,31.1348,1.3,0.303199261613826
"48",37.5217,38.5032,1.4,5.1567987943052
"49",37.1388,28.6148,1.1,0.883252819850841
"50",37.1402,28.5863,1,0.886887464129628
"51",36.0375,27.9943,1.1,0.771800932896035
"52",37.0192,27.6017,1.1,0.964216729997132
"53",36.9693,27.4057,2.6,0.972276829283915
"54",38.8265,26.4687,1,1.38133227696992
"55",38.8508,26.4465,1.6,1.38673662210594
"56",38.8468,26.3252,2.3,1.38816204894211
"57",38.739,27.8297,1.3,1.32212689822637
"58",36.0635,27.4542,1.2,0.828472883304661
"59",40.0655,40.7108,1.1,4.6797484681462
"60",38.6513,27.6008,1.1,1.30937874456347
"61",38.8003,29.0565,1,1.27503284591626
"62",37.486,38.501,1.7,5.16319494135762
"63",39.4997,26.1167,1.2,1.52097461914586
"64",39.5235,26.1242,1.3,1.52577427318724
"65",39.5248,26.0997,1.3,1.52593338825277
"66",39.5453,26.1087,1.4,1.53007503645515
"67",35.4378,26.4485,1.3,0.833609077525949
"68",36.5677,26.9252,1.4,0.946290394912471
"69",36.3713,27.5942,1.3,0.859573431695311
"70",38.8977,27.7433,1,1.36610681274519
"71",35.3978,39.0152,1,5.42613391976795
"72",39.597,34.3363,1.2,4.7029568421018
"73",35.5172,27.349,1.4,0.768045656279754
"74",39.2815,40.2353,1.5,4.80330546504055
"75",38.8282,37.8485,1.1,4.91925148809784
"76",40.6823,36.6918,1.1,4.40010196563658
"77",36.1678,29.8858,1.4,0.539788961734686
"78",36.5142,35.0613,1.2,5.71847900799277
"79",35.0993,26.7555,1.3,0.771594735348204
"80",35.1015,26.8012,1.5,0.768104109836838
"81",35.0955,26.9023,1,0.759091822010913
"82",35.1613,26.9055,2.1,0.765984741712484
"83",35.6898,26.6012,1.1,0.851927557983067
"84",38.8912,26.2602,1,1.39815507873008
"85",38.8917,26.2603,1.2,1.39825312336568
"86",36.24,30.9068,1.2,0.361952692968881
"87",37.685,30.61,1.1,0.666216869057047
"88",35.9722,31.271,2,0.266258407043381
"89",36.6108,31.2355,1,0.328267990506453
"90",39.0462,41.4552,1.1,4.83706698361565
"91",36.8803,43.278,1,5.07707950647643
"92",36.7805,43.4153,1.2,5.08442822356468
"93",38.4327,44.831,1,4.89763387186945
"94",37.3203,37.1173,1.1,5.29553735951786
"95",37.4135,42.95,1.4,5.02606233687262
"96",37.542,36.3795,1,5.32522924055979
"97",35.5785,29.0067,2,0.59519921202512
"98",36.4422,28.9422,1.3,0.719268606651108
"99",37.2487,42.4273,1.5,5.05535752262289
"100",36.4528,28.916,2,0.724395623125696
"101",40.854,27.9235,1.1,1.89261433873301
"102",39.1758,29.0927,1.1,1.40547434196404
"103",38.6603,26.6788,1,1.34202219607244
"104",39.1693,42.3268,1,4.81921502179163
"105",38.8522,26.344,1,1.38890871882585
"106",38.4778,43.4372,1,4.89978342652171
"107",38.6998,43.1615,1,4.87550484404743
"108",38.4217,43.2112,1.6,4.90773087349896
"109",38.7242,43.087,1.4,4.87293202778884
"110",38.8985,43.5503,1.1,4.85129501491141
"111",37.2032,44.0835,1.4,5.02907543936664
"112",38.7297,43.569,1.4,4.8705077212475
"113",38.6377,43.0828,1.7,4.88321219560222
"114",38.7023,43.2948,1,4.87465830445152
"115",38.8022,43.254,1.5,4.86312743441636
"116",38.8137,43.4462,1.4,4.8612532497154
"117",38.7513,43.5952,1.1,4.86797246877252
"118",38.7212,43.411,2.7,4.8720251059513
"119",39.7872,38.851,1.6,4.70310883504844
"120",40.8112,27.7382,1.2,1.86865299238256
"121",38.5732,39.6232,1.4,4.9297636903557
"122",39.1162,29.0213,1,1.38678655769606
"123",39.1553,29.0893,1.9,1.39814281195466
"124",36.696,27.1145,1.1,0.95117463898422
"125",35.5138,26.5798,2.2,0.832411444283858
"126",41.9262,42.6215,1.3,4.47250783905949
"127",35.282,26.4727,1.1,0.814028436884365
"128",38.7757,40.1092,1.1,4.88796392461726
"129",38.7888,40.0913,1.3,4.88601109385306
"130",38.8292,40.1252,1.1,4.87894588245854
"131",38.83,40.1308,2,4.87875345257282
"132",35.623,31.4602,1.4,0.208627730805244
"133",37.9152,28.7873,1.1,1.03765298141541
"134",39.6025,39.758,1,4.74674822026287
"135",35.7387,43.2763,1.3,5.19048952153058
"136",35.0673,28.3753,1.7,0.614511975616904
"137",39.1093,29.0405,1,1.38354686898935
"138",35.7458,26.1995,1.1,0.888517285234194
"139",37.5092,38.4985,1.1,5.15926428540327
"140",35.7697,27.8812,1,0.747958745762723
"141",35.7948,27.8798,2.4,0.751320856301345
"142",39.4597,33.0087,1,5.00995556549879
"143",39.418,33.0882,1.5,5.05909496524773
"144",39.4232,33.0678,1.7,5.05998293358987
"145",37.023,29.2637,1,0.774664619590908
"146",37.0107,29.2458,1.1,0.774930202156814
"147",36.8898,26.2773,1.2,1.04029787946098
"148",39.2588,41.0418,1.4,4.80661525974153
"149",38.3525,39.307,1.9,4.97578115932261
"150",38.404,39.0475,1.4,4.97357470893558
"151",35.7563,29.7573,1,0.510936199266469
"152",39.606,42.829,1,4.76518974301785
"153",40.4162,28.9878,1.2,1.85112228808348
"154",40.2617,27.985,1.2,1.73988927168035
"155",35.057,26.9162,1.1,0.753789567000731
"156",39.3647,40.8557,1.3,4.79035006351095
"157",38.2897,38.8255,1.3,5.00172558221437
"158",38.1812,26.594,1.9,1.24810740274685
"159",38.157,26.5268,1.9,1.24614155998326
"160",38.1455,26.5287,1.7,1.24385075180083
"161",39.3623,40.9178,1.7,4.79082617497105
"162",39.3888,40.8005,1.5,4.78651839159608
"163",39.3475,40.8847,1.9,4.79303965079917
"164",39.3883,40.8538,1.7,4.78671046776964
"165",35.7565,29.5897,1.3,0.535824527108797
"166",35.7965,29.6023,1.8,0.538560601706278
"167",37.019,27.7387,1,0.951940691964327
"168",37.0072,27.8002,1.3,0.94416978023014
"169",37.05,28.26,1.3,0.90614530654268
"170",38.37,39.22,1.5,4.97500741565648
"171",37.26,27.9,1,0.981734348824828
"172",37.13,27.74,1,0.971876344509143
"173",37.09,27.65,1.4,0.972592179824942
"174",37.07,27.7,1,0.964564633895924
"175",39.63,43.94,1.2,4.76914634104362
"176",39.93,40.83,1.1,4.70259608557299
"177",39.92,40.82,1.4,4.70402847400487
"178",38.01,38.24,1,5.07970458558311
"179",38.11,28.89,1.4,1.07819436081228
"180",38.14,28.86,1.2,1.08957375626379
"181",38.33,38.98,1.4,4.98925169394362
"182",40.39,26.19,1.6,1.7013085403758
"183",38.21,26.79,1.9,1.24563818136981
"184",38.7,30.87,1.6,0.972074552662208
"185",38.69,27.49,1.2,1.32300488178582
"186",38.16,26.99,1.7,1.22643303534749
"187",40.8,28.82,1,1.95673982071234
"188",36.27,27.22,1,0.87834641240254
"189",37,29.57,1,0.722878546926765
"190",37.03,28.11,1.1,0.918096262420624
"191",37.04,28.17,1,0.913761950648087
"192",35.29,28.7,1,0.600943143908474
"193",36.24,28.27,1.1,0.770728258694334
"194",37.94,28.56,1.5,1.06732272981619
"195",36.99,26.9,1.2,1.01483862320764
"196",40.33,27.21,1.9,1.72397518144189
"197",35.54,26.29,1.1,0.85733326910612
"198",35.89,27.35,1.6,0.814682505370427
"199",35.48,26.37,1.1,0.844408588985692
"200",39.66,28.65,1.2,1.57903960320197
"201",38.79,26.57,1.5,1.37169505984041
"202",38.41,27.19,1.3,1.27060569502759
"203",35.96,27.79,1.2,0.782144086282446
"204",36.91,30.73,1,0.482839065797646
"205",38.55,27.66,1,1.28217188397838
"206",36.28,28.15,1,0.789834069486245
"207",35.2,26.26,1.1,0.820930512771298
"208",36.19,30.74,1.3,0.389843163215413
"209",40.45,26.12,1.7,1.71097341381652
"210",40.48,26.08,1.2,1.7155486581151
"211",40.4,26.24,1,1.70489800907672
"212",35.62,27.34,1,0.781318731697705
"213",36.57,28.48,1,0.797546571254291
"214",38.55,27.22,1.2,1.30056321422076
"215",35.4,27.65,1.1,0.725950782245542
"216",35.28,27.06,1,0.766084149275128
"217",39.43,26.36,1,1.50726787970573
"218",39.32,29.47,1.5,1.44915205261018
"219",37.34,30.18,1.1,0.681341560968554
"220",37.09,36.77,1,5.37488268997971
"221",37.16,36.85,1.2,5.35303508222807
"222",36.36,43.46,1,5.12563896548348
"223",37.11,36.85,1,5.36258035009867
"224",37.51,29.87,1,0.779897257764038
"225",37.03,29.04,1.5,0.807800395155204
"226",37.55,29.79,1,0.803860915199668
"227",37.48,29.81,1,0.783567204636567
"228",39.05,29.71,1.7,1.3229374343216
"229",37.58,29.6,1.6,0.843368804824725
"230",37.51,29.71,1.4,0.808100753153735
"231",37.64,29.72,1.8,0.838320398616613
"232",39.62,27.32,1.3,1.55412249819516
"233",39.19,29.36,1.3,1.40044819279023
"234",39.36,29.24,1.5,1.47059610535168
"235",35.99,28.24,1,0.738813252935245
"236",39.6,38.78,1.1,4.74090177991789
"237",38.98,30.02,1,1.26433664237604
"238",39.01,29.7,1.1,1.30664461071697
"239",39.01,29.85,1,1.29422275780714
"240",39.13,28.65,1.4,1.40465491311247
"241",39.02,29.77,1,1.30535144448733
"242",39.03,29.8,1.4,1.30728073313202
"243",40,30.9,1,1.88921750652959
"244",39.03,29.76,1.6,1.31049234459816
"245",39.02,29.91,1.3,1.29339618125746
"246",39.34,29.32,1.2,1.46108142699931
"247",39.09,29.59,1.1,1.34799947049081
"248",39.34,29.26,1.3,1.46242052622738
"249",39.06,29.74,1.3,1.32503905553156
"250",39.15,29.56,1.1,1.37474298273417
"251",39.21,29.51,3,1.40211241892335
"252",38.62,44.8,1.2,4.87875003494283
"253",39.2,28.4,1,1.43325234540727
"254",39.25,41.38,1.1,4.80796119999083
"255",36.73,28.35,1,0.839153349476061
"256",35.41,27.68,1.1,0.724197626688873
"257",39.12,28.52,1.2,1.4054270348185
"258",35.23,27.72,1,0.699875207873916
"259",38.47,26.41,1.5,1.31120861312026
"260",38.55,28.46,2.6,1.23817923402932
"261",39.25,28.44,1.7,1.44784242477347
"262",39.11,28.51,1.1,1.40260668604971
"263",39.14,28.48,1.8,1.41279432699845
"264",36.11,29.19,2,0.637081078569909
"265",36.6,27.07,1,0.939813638833012
"266",36.6,26.92,2.1,0.951583867400808
"267",36.74,27.11,1.1,0.958490241864226
"268",36.62,27.01,1.6,0.947642636367853
"269",39.24,40.29,1,4.81010903388985
"270",39.19,40.29,1,4.81833825019193
"271",41.81,32.39,2.1,3.08980769272175
"272",37,43.13,1,5.06761989165449
"273",35.54,28,1.2,0.707275447474373
"274",35.43,27.92,1.2,0.702562200059189
"275",38.15,42.85,1,4.94283716460804
"276",35.45,27.88,1.6,0.70897143868199
"277",39.24,44.23,1.3,4.81352806025947
"278",36.65,26.74,1,0.972651945961604
"279",37.22,29.05,1,0.844322234359419
"280",40.72,30.52,1.5,2.19763067536348
"281",39.54,40.38,1.6,4.76093415537472
"282",40.67,30.69,2.3,2.21934284057979
"283",38.1,28.87,1.3,1.07756532007945
"284",40.85,33.65,1.1,3.73462104238179
"285",35.89,44.88,1.1,5.13633779575333
"286",41.09,44.31,1.3,4.61242074318661
"287",41.09,33.56,1.1,3.62181838578546
"288",37.77,29.97,1.1,0.827730158659029
"289",39.16,40.7,1.4,4.82212992929225
"290",39.42,40.98,1.7,4.78217702157516
"291",38.99,41.77,1,4.84395499365651
"292",39.41,41.3,1.2,4.78458289404854
"293",39.17,41.56,2.1,4.81933522346602
"294",37.75,27.79,1.3,1.09058550653263
"295",37.74,27.71,1.1,1.09459704563751
"296",38.14,42.52,1,4.94789973334417
"297",39.2,41.6,1.4,4.81508832551268
"298",36.12,27.43,1.4,0.838512381713009
"299",39.36,40.79,1.3,4.79096790325511
"300",40.51,26.17,1.4,1.72449989928335
