"","Latitude","Longitude","ml","Bearing"
"301",38,41.3,1.1,4.98500657182891
"302",37.85,29.32,1.5,0.954990786699996
"303",36.82,30.94,1.1,0.42186920481368
"304",36.46,26.1,1.3,0.988636443017195
"305",40.3,28.23,3,1.7631137416855
"306",40.24,28.16,1.3,1.7422429904777
"307",35.69,29.07,1.2,0.599983395958074
"308",35.56,28.84,1.3,0.614053904479122
"309",36.13,26.01,1.4,0.949951753644844
"310",38.13,38.51,1.7,5.04402520134703
"311",37.41,29.89,1.5,0.752916868165266
"312",35.48,29.61,1,0.503088527631891
"313",40.77,29.12,2,1.98039744894708
"314",36.84,28.76,1,0.809418323496926
"315",41.37,38.75,1.3,4.38518601857614
"316",35.88,44.36,1.1,5.14889374206942
"317",40.29,26.15,1,1.68015798604776
"318",37.96,29.14,1.3,1.00839578548549
"319",39.96,44.13,1.2,4.73378870304953
"320",36.09,26.88,1.3,0.8815151417122
"321",36.03,26.87,1.6,0.874249704239143
"322",36.15,27.23,1.1,0.860517108219073
"323",41.11,44.18,1,4.60765860060118
"324",39.99,26.1,1.1,1.61905159969815
"325",36.7,28.49,2,0.817951040827204
"326",36.59,27.02,1,0.9422605606421
"327",36.75,27.07,1,0.963233434220711
"328",35.42,26.14,1.3,0.854252833500942
"329",35.58,28.49,1.1,0.658256050803451
"330",37,28.93,1.1,0.816886342318523
"331",40.19,38.75,1.6,4.61841283406763
"332",41.24,43.96,1.6,4.5887280560927
"333",38.89,26.65,1.2,1.39103485995615
"334",35.74,30.08,1,0.459149314675622
"335",39.64,41.73,1.2,4.75375440423553
"336",40.91,27.54,1.3,1.87881116787631
"337",36.03,26.28,1,0.918637633885554
"338",41.89,41.9,1.2,4.45146373301498
"339",36.92,28.6,1.2,0.843592241843135
"340",36.94,28.58,1.6,0.849645891617549
"341",36.56,26.72,1.1,0.960604061173325
"342",36.29,27.32,1.2,0.872528385726174
"343",36.8,26.76,1,0.994328659808568
"344",36.61,27.6,1.1,0.895834819637812
"345",35.67,44.73,1.2,5.15855787012974
"346",36.34,27.85,1.1,0.830073241484306
"347",39.48,40.41,1,4.77088045783814
"348",40.83,29.72,1.1,2.08240944243621
"349",35.47,27.74,1.1,0.725337635532443
"350",35.43,27.68,1.2,0.726527546825997
"351",35.3,27.11,1.3,0.764021958789795
"352",40.75,34.02,1,3.91615778091678
"353",39.37,40.46,1,4.78888354437031
"354",40.73,30.95,1.6,2.32195430325776
"355",40.76,30.81,1.6,2.29193883501684
"356",41.34,30.7,1,2.45998155921402
"357",40.6,30.74,1.3,2.20091291613458
"358",40.67,31,2.6,2.31146290105419
"359",36.22,28.87,1.6,0.695489062247575
"360",36.42,28.68,2.6,0.749535255186601
"361",36.43,28.63,2.3,0.757257110011049
"362",36.37,28.88,1.1,0.71637797157624
"363",39.36,26.4,1.3,1.49266574475913
"364",35.8,26.59,1,0.866466709422682
"365",35.89,26.01,1.6,0.919366071412079
"366",35,26,1,0.818271979718466
"367",35.82,26.14,1.4,0.901807909837311
"368",36.77,26.23,1.3,1.0251356238072
"369",39.76,30.17,1.1,1.66093894118559
"370",39.89,30.49,2,1.75881616755932
"371",40.39,26.29,1.3,1.70448401091784
"372",37.4,27.16,1.2,1.06776336293871
"373",37.65,27.26,2.3,1.10833180513394
"374",37.81,26.95,1.3,1.15858168899478
"375",39.03,40.97,1.3,4.8411459321096
"376",40.58,27.12,1,1.77813007854549
"377",36.98,27.12,1.3,0.996890432229337
"378",41.09,33.01,1.7,3.37662390566425
"379",39.24,28.43,1.1,1.44493631537133
"380",41.8,26.55,1,1.99116119019017
"381",40.28,28.53,1.2,1.77427836980207
"382",38.51,26.55,1,1.31491740570945
"383",39.96,27.59,1.3,1.64483164961237
"384",39.99,27.36,2.7,1.64649195550999
"385",35.68,26.9,1.2,0.826835721497447
"386",37.25,35.65,1.4,5.48785672650612
"387",36.83,27.6,1.1,0.931803787404129
"388",39.6,28.64,1.3,1.55904138521499
"389",39.95,41.67,1.6,4.70964941528571
"390",36,29,1.1,0.648037451005505
"391",40.88,32.87,2.4,3.3342008208005
"392",36.58,35.85,1.6,5.58193243531464
"393",39.73,28.05,1,1.59182748275343
"394",38.27,39.16,1.1,4.99471415255334
"395",38.75,26.36,1.1,1.36807116445995
"396",36.75,44.47,1,5.06674149171141
"397",39.58,40.57,1.1,4.75546994055956
"398",39.6,40.6,1.2,4.75245088214352
"399",39.57,40.62,2.3,4.75735056689813
"400",38.57,26.29,2.2,1.33415654440431
"401",40.94,32.71,1,3.23734111821301
"402",38.27,38.99,1.2,5.00000953590738
"403",40.23,29.02,1.4,1.78981047264078
"404",35.64,27.18,1.4,0.798064461933602
"405",36.05,31.14,1.6,0.29822145411309
"406",35.64,27.28,1.3,0.789193312472149
"407",35.72,27.22,1.3,0.804485438683123
"408",35.77,27.45,1.3,0.789984444873016
"409",35.5,27.2,1,0.779361555089609
"410",35.35,27.56,1.1,0.728821619583323
"411",35.41,27.2,2.7,0.768768723943992
"412",36.52,34.34,1.4,5.8561293999639
"413",38.63,31.15,1,0.848384832330237
"414",39.29,41.21,1.6,4.80203888045723
"415",36.24,26.69,1.3,0.916900870296876
"416",38.24,31.79,1.3,0.410927885481608
"417",38.63,43.33,1.1,4.88289564380022
"418",41.54,33.29,1.5,3.42847556187391
"419",41.17,33.25,1.1,3.47282550624803
"420",37.11,35.7,1.7,5.50891592381649
"421",41.2,33.4,1.4,3.52995421278789
"422",38.4,44.2,1,4.90396596667848
"423",40.89,33.47,1.1,3.64198905989284
"424",39.22,26.58,1.1,1.46229499793974
"425",39.48,26.56,2.3,1.51815328471368
"426",41.11,34.87,1.3,4.01321198773387
"427",35.37,26.4,1.2,0.829491572574117
"428",35.84,27.07,1.4,0.832758490587723
"429",35.87,27.1,1.3,0.834075623393297
"430",35.91,42.55,1.6,5.19642383704241
"431",38.97,29.87,1.3,1.27466624697282
"432",38.79,29.31,1.7,1.25220901541693
"433",36.23,27.25,1.3,0.870041707114502
"434",40.84,31.12,1.3,2.42483945695433
"435",41,32.3,1.2,3.01240501705445
"436",40.74,31.44,1,2.5104322166341
"437",41.4,32.7,1.2,3.20916086068869
"438",40.7871,31.8723,2.7,2.73951525928704
"439",36.42,27.67,1.4,0.859741689034706
"440",36.4,27.4,1,0.881612062293106
"441",41.05,33.72,2.7,3.69628946229827
"442",36.55,28.36,1.3,0.808193281847723
"443",36.81,28.84,1.1,0.793837436513464
"444",36.45,27.94,1.6,0.837692788487906
"445",40.84,30.73,1.3,2.30165127239401
"446",40.85,30.51,2.2,2.24756354091901
"447",36.55,27.26,1.2,0.916491882221206
"448",40.87,36.47,2.5,4.32731355790639
"449",40.76,34.83,1.6,4.12999755200119
"450",41.04,34.88,1.3,4.03854190721291
"451",40.82,34.44,1.3,4.01407676616663
"452",39.55,28.58,1.8,1.5422597866716
"453",39.46,27.79,1.3,1.51454010818053
"454",39.1,27.8,1.7,1.41764311473466
"455",39.27,28.19,1.3,1.45804317437865
"456",35.48,26.94,1.5,0.799358769392958
"457",40.8,27.8,1.4,1.87016232077869
"458",38.84,27.74,1.3,1.35138142615963
"459",35,28,1.2,0.64729056437809
"460",37.13,28.06,2.1,0.941717886898106
"461",39.74,39.43,1.6,4.71891648172349
"462",39.7,39.7,1.3,4.72883015921703
"463",37.5,28.29,1.2,0.992842665748778
"464",39.45,43.32,1.6,4.78667255797555
"465",37.66,26.09,1.6,1.17510290549305
"466",37.22,28.35,1.1,0.929145742650291
"467",37.13,28.38,1.2,0.908326246979779
"468",37.07,28.21,1.7,0.915169752343192
"469",39.68,35.31,1.5,4.67651038722006
"470",35,34,2.1,6.0409039832709
"471",38.03,27.4,1.1,1.17725291476673
"472",38.3,38.3,1.5,5.01891121872423
"473",39.6,42.2,1.4,4.7621783485788
"474",35.9,30.4,1.1,0.422360369004178
"475",35.8,30.5,1.3,0.395340952473262
"476",39.64,35.25,1.9,4.69409318517973
"477",39.62,39.89,1.1,4.74452235349063
"478",40.04,35.2,1.4,4.5020887895806
"479",38.4,35.3,1.1,5.22502224817026
"480",40.47,37,1.5,4.48087865683861
"481",39.99,38.14,1.3,4.64684907712542
"482",39.8,39.51,3.2,4.70862791740172
"483",39.82,39.71,1.6,4.70733877817182
"484",39.82,29.5,1.2,1.65987753863485
"485",39.07,26.94,2.2,1.42545902034799
"486",39.76,29.56,1.5,1.63648621971431
"487",39.91,29.81,1,1.7154762118737
"488",39.75,29.68,1.3,1.63609675234169
"489",39.75,29.48,1.2,1.62969195604987
"490",39.75,29.52,1.1,1.63091721115446
"491",36.3,30.7,1.2,0.409443891941972
"492",40.9,33.73,1,3.74940984234925
"493",35.15,26.24,1.6,0.816953312581747
"494",39.44,33.79,2.2,4.8527768282743
"495",35.34,27.92,1.1,0.692225969630609
"496",35.4,26,1.1,0.861827875401947
"497",38.69,27.78,1.3,1.31165247108299
"498",41.25,33.33,1.3,3.4911470854036
"499",41.21,33.53,1,3.57965143116363
"500",36.64,35.85,1.3,5.57209261802621
"501",39.6,43.1,1.4,4.76754932689802
"502",36.15,26.35,1,0.929507287703736
"503",40.31,27.21,1.1,1.71924126547863
"504",40.09,43.22,1.9,4.70930417646355
"505",36.08,27.3,1.8,0.844682522417085
"506",40.3,27.45,2,1.72634337226466
"507",40.4,27.49,2,1.75282653984295
"508",38.54,41,1.6,4.91357722044874
"509",37.86,31.13,1.2,0.565913063379845
"510",38.19,29.79,1.5,0.98509351415312
"511",35.09,27.1,1.2,0.741672523887552
"512",36.77,27.29,2,0.948690322712254
"513",36.9,34.73,1.1,5.72069472671923
"514",35.51,27.24,1.3,0.777004687883025
"515",35.5,27.6,1.3,0.742520260153911
"516",35.6,27.38,1.1,0.775220657377478
"517",36.22,44.73,1,5.11051005485196
"518",39.7,44,1.2,4.76168891449232
"519",39.15,26.34,1.1,1.44950484829345
"520",35,27,1,0.740655122796937
"521",39.72,39.24,1.4,4.72080088850926
"522",37.39,31.18,1.6,0.448581402903172
"523",38,44.5,1.3,4.94348898099345
"524",38,44.5,1.1,4.94348898099345
"525",38,44.5,1.3,4.94348898099345
"526",38,44.5,1,4.94348898099345
"527",37.98,44.48,3,4.94568918702678
"528",37.21,44.57,1.3,5.0211427417929
"529",38.52,39.4,1,4.94371613409621
"530",35.44,27.31,1.2,0.762439943603363
"531",36.8,26.5,1.1,1.01226668796649
"532",40.2,37.9,1.8,4.59110302030936
"533",36.63,26.68,1,0.973975029595817
"534",40.22,33.67,1.5,4.07729244178744
"535",38.05,27.32,1.3,1.18618563036822
"536",39.64,29.14,1.8,1.57847977040736
"537",38.1,27.4,1.1,1.19232910940854
"538",38.18,27.8,2.1,1.18612318372803
"539",40.99,30.86,1.2,2.39587934185539
"540",36.19,31.08,1.3,0.322095266340506
"541",35.45,26.39,1.3,0.839430642427995
"542",39,31,1.1,1.11782162529478
"543",40.13,30.72,1.5,1.94040383943835
"544",40.94,43.88,1.7,4.62057618425852
"545",40.7,43.7,1.1,4.64453465687708
"546",36.52,26.69,1,0.9568911167515
"547",36.5,27.5,1.2,0.887776723873198
"548",36.54,27.33,3,0.908970256451817
"549",35.9,28.97,1.3,0.638930264588785
"550",35.8,29.5,1.2,0.553865055435285
"551",35.8,29.5,1,0.553865055435285
"552",35.8,29.5,1.1,0.553865055435285
"553",35.88,29.84,1.3,0.512200235128204
"554",35.84,29.5,2.3,0.558589339710827
"555",37,35,1.3,5.65002697978134
"556",37.03,29.43,1.8,0.750859303062452
"557",36.8,27.1,1.3,0.968872283636493
"558",38.53,28.19,1.5,1.24950138826254
"559",38.64,28.11,1.6,1.28334177909716
"560",37.4,30.4,1,0.64785562528898
"561",37.56,29.17,1.3,0.902954868903255
"562",38,30,1,0.888561676218867
"563",38.1,29.8,1.6,0.954677891781178
"564",41.3,43.6,1,4.57381030373057
"565",35.5,29,1.1,0.587178111549001
"566",35.5,29,1.4,0.587178111549001
"567",35.06,29.34,1.5,0.498855782947625
"568",41.33,43.41,1.7,4.56581034771375
"569",39.6,27.7,1.3,1.5518781289856
"570",38.55,30.78,1.6,0.921930686441978
"571",40.24,41.94,1,4.67300458343632
"572",39.96,41.94,2.3,4.7113404208132
"573",40,42,1.2,4.70657315809132
"574",39.51,28.4,1.2,1.52908287671414
"575",41.02,34.41,1.1,3.93131846986278
"576",41,30,1.3,2.19029435201427
"577",41.4,44.3,1.1,4.57881011123417
"578",40.07,36.43,1.6,4.56902719837327
"579",37.5,29,1.1,0.911769852237499
"580",35.61,27.68,1.6,0.74806128076071
"581",35.51,27.98,2.4,0.705780100192998
"582",35.36,27.7,2.1,0.716475752222235
"583",36.4,26.2,1.1,0.973800743689239
"584",38,37,1.2,5.15922542524431
"585",36.4,35.2,1.3,5.7110896049763
"586",38.42,31.79,1.3,0.466662559281388
"587",38.8,26.5,1.1,1.3752571911356
"588",37,28.7,1,0.846269270447483
"589",38.4,31.8,1.1,0.454491449168465
"590",36,28,1.3,0.766063910087468
"591",38.33,32.79,1.5,6.12840295003838
"592",37.89,28.35,1.5,1.07500205966007
"593",37.5,29,1.1,0.911769852237499
"594",36.75,26.64,1.3,0.995046285857784
"595",41.8,26.2,1.1,1.96711977274115
"596",39.26,26.71,2.5,1.47009169228282
"597",36,28,1.3,0.766063910087468
"598",35.2,34.7,1.3,5.91883859098008
"599",36,28,1.1,0.766063910087468
"600",41.16,33.2,1.5,3.45277980719049
"601",39.13,31.02,1.2,1.20553062792179
"602",36.6,26.7,1.1,0.968029640317593
"603",40.9,42.2,1.1,4.58958578198179
"604",37.8,27.3,1.1,1.13555926241904
"605",35.2,34.7,2.1,5.91883859098008
"606",35.6,26.5,1.1,0.848801830659293
"607",40.58,35.16,1.2,4.26209655403716
"608",40.89,33.41,1.6,3.61428380836913
"609",36.08,26.99,1.8,0.871206867152393
"610",35,27.5,1.5,0.696104317103448
"611",38.8,32.9,1.2,5.93620157669523
"612",38.34,29.48,1.5,1.07869114566367
"613",40.6,27.1,1.2,1.78171588189668
"614",40.8,44.4,1.2,4.64538861705321
"615",40.27,36.83,2.6,4.52769140519013
"616",36.47,36.14,1.1,5.55927982373864
"617",37.62,39.47,1.3,5.09401381072997
"618",37.7,43.1,1.2,4.99146150854798
"619",38.8,42.5,1.4,4.86615394844624
